Identifier   ProcessPCH++\ /Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-baqfzlrejrwenigbvrvuaoabpeqa/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 7ef7dce7d3ed9f2fc86d0632f2f52e97
Description  ProcessPCH++\ /Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-baqfzlrejrwenigbvrvuaoabpeqa/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=5.1.1 -g -fvisibility=hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -I/Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/libcocos2d\ iOS.hmap -I/Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/.. -I/Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/../cocos -I/Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/../external -I/Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/../external/freetype2/include/ios -I/Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/../external/curl/include/ios -I/Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/../external/webp/include/ios -I/Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/../external/tiff/include/ios -I/Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/../external/jpeg/include/ios -I/Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/../external/png/include/ios -I/Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/../external/websockets/include/ios -I/Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/kangfu/Documents/cocos/EscapeGamebag/runtime/ios/include -I/Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources/i386 -I/Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources -F/Users/kangfu/Documents/cocos/EscapeGamebag/runtime/ios -MD -MT dependencies -MF /Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-baqfzlrejrwenigbvrvuaoabpeqa/cocos2d-prefix.pch.d -c /Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/../cocos/platform/ios/cocos2d-prefix.pch -o /Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-baqfzlrejrwenigbvrvuaoabpeqa/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-baqfzlrejrwenigbvrvuaoabpeqa/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/build/build/SharedPrecompiledHeaders/cocos2d-prefix-baqfzlrejrwenigbvrvuaoabpeqa/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488863758 415 33188
InputFile    /Users/kangfu/Documents/cocos/EscapeGamebag/frameworks/cocos2d-x/cocos/platform/ios/cocos2d-prefix.pch 0 1422254098 805 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
